CensusTract,State,County,Urban,POP2010,OHU2010,GroupQuartersFlag,NUMGQTRS,PCTGQTRS,LILATracts_1And10,LILATracts_halfAnd10,LILATracts_1And20,LILATracts_Vehicle,HUNVFlag,LowIncomeTracts,PovertyRate,MedianFamilyIncome,LA1and10,LAhalfand10,LA1and20,LATracts_half,LATracts1,LATracts10,LATracts20,LATractsVehicle_20,LAPOP1_10,LAPOP05_10,LAPOP1_20,LALOWI1_10,LALOWI05_10,LALOWI1_20,lapophalf,lapophalfshare,lalowihalf,lalowihalfshare,lakidshalf,lakidshalfshare,laseniorshalf,laseniorshalfshare,lawhitehalf,lawhitehalfshare,lablackhalf,lablackhalfshare,laasianhalf,laasianhalfshare,lanhopihalf,lanhopihalfshare,laaianhalf,laaianhalfshare,laomultirhalf,laomultirhalfshare,lahisphalf,lahisphalfshare,lahunvhalf,lahunvhalfshare,lasnaphalf,lasnaphalfshare,lapop1,lapop1share,lalowi1,lalowi1share,lakids1,lakids1share,laseniors1,laseniors1share,lawhite1,lawhite1share,lablack1,lablack1share,laasian1,laasian1share,lanhopi1,lanhopi1share,laaian1,laaian1share,laomultir1,laomultir1share,lahisp1,lahisp1share,lahunv1,lahunv1share,lasnap1,lasnap1share,lapop10,lapop10share,lalowi10,lalowi10share,lakids10,lakids10share,laseniors10,laseniors10share,lawhite10,lawhite10share,lablack10,lablack10share,laasian10,laasian10share,lanhopi10,lanhopi10share,laaian10,laaian10share,laomultir10,laomultir10share,lahisp10,lahisp10share,lahunv10,lahunv10share,lasnap10,lasnap10share,lapop20,lapop20share,lalowi20,lalowi20share,lakids20,lakids20share,laseniors20,laseniors20share,lawhite20,lawhite20share,lablack20,lablack20share,laasian20,laasian20share,lanhopi20,lanhopi20share,laaian20,laaian20share,laomultir20,laomultir20share,lahisp20,lahisp20share,lahunv20,lahunv20share,lasnap20,lasnap20share,TractLOWI,TractKids,TractSeniors,TractWhite,TractBlack,TractAsian,TractNHOPI,TractAIAN,TractOMultir,TractHispanic,TractHUNV,TractSNAP
4001942600,Arizona,Apache,0,1578,447,0,0,0,1,1,1,1,0,1,47.4,25313,1,1,1,0,0,1,1,1,1578.000014,1578.000014,618.4988348,1280.515201,1280.515201,484.0665496,1578.000014,1.000000009,1280.515201,0.811479849,531.0000047,0.336501904,180.0000008,0.114068442,12.99999983,0.008238276,0.999999969,0.000633714,0,0,0,0,1550.000013,0.982256029,14.00000026,0.00887199,34.99999998,0.022179975,72.23092392,0.161590434,167.9479783,0.375722547,1578.000014,1.000000009,1280.515201,0.811479849,531.0000047,0.336501904,180.0000008,0.114068442,12.99999983,0.008238276,0.999999969,0.000633714,0,0,0,0,1550.000013,0.982256029,14.00000026,0.00887199,34.99999998,0.022179975,72.23092392,0.161590434,167.9479783,0.375722547,1578.000014,1.000000009,1280.515201,0.811479849,531.0000047,0.336501904,180.0000008,0.114068442,12.99999983,0.008238276,0.999999969,0.000633714,0,0,0,0,1550.000013,0.982256029,14.00000026,0.00887199,34.99999998,0.022179975,72.23092392,0.161590434,167.9479783,0.375722547,618.4988348,0.391951099,484.0665496,0.306759537,202.3105005,0.128206908,87.90427071,0.055706128,10.00389816,0.006339606,0.153711365,9.74E-05,0,0,0,0,602.9730159,0.382112177,5.368209716,0.003401907,11.30742277,0.007165667,31.27528357,0.069967077,73.75485657,0.164999679,1187,531,180,13,1,0,0,1550,14,35,56,130
4001942700,Arizona,Apache,0,5628,1700,0,0,0,1,1,1,1,1,1,37.9,28983,1,1,1,0,0,1,1,1,5628.000015,5628.000015,5529.519738,4064.794212,4064.794212,3999.07287,5628.000015,1.000000003,4064.794212,0.722244885,1867.000005,0.331734187,644.000002,0.114427861,95.9999993,0.017057569,2.000000031,0.000355366,11.99999962,0.002132196,1.000000011,0.000177683,5444.000027,0.96730633,73.00000054,0.01297086,97.00000007,0.017235252,220.3960744,0.12964475,395.3488385,0.23255814,5628.000015,1.000000003,4064.794212,0.722244885,1867.000005,0.331734187,644.000002,0.114427861,95.9999993,0.017057569,2.000000031,0.000355366,11.99999962,0.002132196,1.000000011,0.000177683,5444.000027,0.96730633,73.00000054,0.01297086,97.00000007,0.017235252,220.3960744,0.12964475,395.3488385,0.23255814,5628.000015,1.000000003,4064.794212,0.722244885,1867.000005,0.331734187,644.000002,0.114427861,95.9999993,0.017057569,2.000000031,0.000355366,11.99999962,0.002132196,1.000000011,0.000177683,5444.000027,0.96730633,73.00000054,0.01297086,97.00000007,0.017235252,220.3960744,0.12964475,395.3488385,0.23255814,5529.519738,0.98250173,3999.07287,0.710567319,1835.559558,0.326147754,631.1782163,0.112149648,94.9848542,0.016877195,2.000000031,0.000355366,11.99999962,0.002132196,1.000000011,0.000177683,5347.397521,0.950141706,72.1373742,0.012817586,96.84733717,0.017208127,215.3437272,0.126672781,388.7328847,0.228666403,3467,1867,644,96,2,12,1,5444,73,97,164,290
4001944000,Arizona,Apache,0,6043,1821,0,3,0.0004964,1,1,0,1,1,1,40.8,38125,1,1,0,0,0,1,0,1,1508.727478,1508.727478,208.8090154,1232.986648,1232.986648,170.647899,6042.999983,0.999999997,3795.493614,0.628081022,1976.999988,0.327155384,569,0.094158531,243.9999995,0.040377296,12.00000004,0.001985769,57,0.009432401,4.000000089,0.000661923,5580.99998,0.923547903,144.9999987,0.023994704,135.9999993,0.022505378,170.4815037,0.093619716,367.2498241,0.201674807,6042.999983,0.999999997,3795.493614,0.628081022,1976.999988,0.327155384,569,0.094158531,243.9999995,0.040377296,12.00000004,0.001985769,57,0.009432401,4.000000089,0.000661923,5580.99998,0.923547903,144.9999987,0.023994704,135.9999993,0.022505378,170.4815037,0.093619716,367.2498241,0.201674807,1508.727478,0.249665312,1232.986648,0.20403552,509.2880549,0.084277355,188.837526,0.03124897,10.79289419,0.001786016,2.792894151,0.00046217,0,0,0,0,1482.948199,0.245399338,12.1934869,0.002017787,23.7902298,0.003936824,121.9600785,0.066974233,92.15895175,0.05060898,208.8090154,0.034553867,170.647899,0.028238937,55.99999962,0.00926692,37.80901599,0.006256663,0,0,0,0,0,0,0,0,208.8090154,0.034553867,0,0,2.000000048,0.000330961,21.72620311,0.011930919,16.41723851,0.009015507,3880,1977,569,244,12,57,4,5581,145,136,116,289
4001944100,Arizona,Apache,0,5870,1632,0,204,0.034753,1,1,1,1,1,1,49.2,30739,1,1,1,0,0,1,1,1,5869.090739,5869.090739,5774.854786,4401.402687,4401.402687,4329.265129,5869.999992,0.999999999,4402.101341,0.749932085,2076.999994,0.353833048,481.9999985,0.082112436,64.99999938,0.011073254,3.000000014,0.000511073,0.999999975,0.000170358,0,0,5724.999993,0.975298125,76.00000072,0.012947189,77.00000047,0.013117547,364.788778,0.223522536,631.0399971,0.386666665,5869.999992,0.999999999,4402.101341,0.749932085,2076.999994,0.353833048,481.9999985,0.082112436,64.99999938,0.011073254,3.000000014,0.000511073,0.999999975,0.000170358,0,0,5724.999993,0.975298125,76.00000072,0.012947189,77.00000047,0.013117547,364.788778,0.223522536,631.0399971,0.386666665,5869.090739,0.9998451,4401.402687,0.749813064,2076.909069,0.353817559,481.6362973,0.082050477,64.99999938,0.011073254,3.000000014,0.000511073,0.999999975,0.000170358,0,0,5724.09074,0.975143227,76.00000072,0.012947189,77.00000047,0.013117547,364.5953921,0.223404039,630.8642082,0.386558951,5774.854786,0.983791275,4329.265129,0.737523872,2053.250713,0.349787174,464.8110093,0.079184158,64.99999938,0.011073254,3.000000014,0.000511073,0.999999975,0.000170358,0,0,5630.854787,0.959259759,75.00000072,0.012776831,77.00000047,0.013117547,352.5825526,0.216043231,615.6819242,0.377256081,4141,2077,482,65,3,1,0,5725,76,77,267,464
4001944201,Arizona,Apache,0,4010,1146,0,56,0.0139651,0,0,0,1,1,1,32.8,43664,0,0,0,0,0,0,0,1,219.1847362,219.1847362,0,123.1374932,123.1374932,0,4009.721125,0.999930455,2685.075824,0.669594969,1545.913159,0.385514503,301.9985024,0.075311347,244.0000007,0.06084788,15.00000003,0.003740648,10.99999982,0.002743142,0,0,3661.721125,0.913147413,77.99999989,0.019451372,109.9782875,0.027426007,127.7242558,0.11145223,380.4704919,0.331998684,3999.932029,0.997489284,2679.015147,0.668083578,1542.941292,0.384773389,301.7810727,0.075257125,244.0000007,0.06084788,15.00000003,0.003740648,10.99999982,0.002743142,0,0,3651.932029,0.910706242,77.99999989,0.019451372,109.2928751,0.027255081,127.6863658,0.111419167,379.3933184,0.331058742,219.1847362,0.054659535,123.1374932,0.030707604,69.39026865,0.017304306,25.83615877,0.006442932,0,0,0,0,0.999999988,0.000249377,0,0,216.4288705,0.053972287,1.755866087,0.000437872,3.544083416,0.000883811,10.40751168,0.009081598,24.49524556,0.02137456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2723,1546,302,244,15,11,0,3662,78,110,107,339
4001944202,Arizona,Apache,0,4053,1156,0,0,0,1,1,0,1,1,1,54,30000,1,1,0,0,0,1,0,1,770.6376486,770.6376486,0,535.7436923,535.7436923,0,4052.999991,0.999999998,2784.979818,0.687140345,1376.999993,0.339748333,301.9999977,0.074512706,58.9999998,0.014557118,1,0.000246731,3.000000012,0.000740192,0,0,3950.999986,0.974833453,38.99999991,0.009622502,50.00000047,0.012336541,249.2692263,0.215630819,517.8784728,0.447991758,4052.999991,0.999999998,2784.979818,0.687140345,1376.999993,0.339748333,301.9999977,0.074512706,58.9999998,0.014557118,1,0.000246731,3.000000012,0.000740192,0,0,3950.999986,0.974833453,38.99999991,0.009622502,50.00000047,0.012336541,249.2692263,0.215630819,517.8784728,0.447991758,770.6376486,0.190140056,535.7436923,0.132184479,260.1530848,0.064187783,63.43681149,0.015651816,3.285587346,0.000810656,0,0,0,0,0,0,763.3622318,0.188344987,3.989827909,0.000984413,4.573205232,0.001128351,48.83765759,0.042247109,100.6824917,0.087095581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2605,1377,302,59,1,3,0,3951,39,50,208,435
4001944300,Arizona,Apache,0,6958,2088,0,1,0.0001437,1,1,1,1,1,1,35.6,34877,1,1,1,0,0,1,1,1,6657.126418,6657.126418,1221.511777,4458.604334,4458.604334,869.4773539,6957.999999,1,4664.229668,0.670340567,2463.000001,0.353981029,691.9999995,0.099453866,100.9999996,0.014515665,5.000000057,0.000718597,1.99999994,0.000287439,1.000000044,0.000143719,6746.000016,0.969531477,103.0000007,0.014803104,89.99999935,0.012934751,354.6902033,0.169870787,834.4795893,0.399654976,6957.999999,1,4664.229668,0.670340567,2463.000001,0.353981029,691.9999995,0.099453866,100.9999996,0.014515665,5.000000057,0.000718597,1.99999994,0.000287439,1.000000044,0.000143719,6746.000016,0.969531477,103.0000007,0.014803104,89.99999935,0.012934751,354.6902033,0.169870787,834.4795893,0.399654976,6657.126418,0.956758611,4458.604334,0.640788205,2371.050468,0.340766092,654.4801834,0.094061538,100.9999996,0.014515665,5.000000057,0.000718597,1.99999994,0.000287439,1.000000044,0.000143719,6451.126435,0.927152405,97.00000071,0.013940788,87.4881924,0.012573756,333.8516294,0.159890627,796.3146711,0.381376758,1221.511777,0.175555012,869.4773539,0.124960815,431.2342437,0.061976752,112.5792074,0.016179823,15.33860701,0.002204456,1.000000039,0.000143719,0.99999994,0.000143719,0,0,1186.825965,0.170569986,17.34720711,0.002493131,15.07166963,0.002166092,70.32510463,0.033680606,140.34203,0.067213616,4958,2463,692,101,5,2,1,6746,103,90,296,695
4001944901,Arizona,Apache,0,4021,1207,0,111,0.0276051,1,1,1,1,1,1,39.2,33103,1,1,1,0,0,1,1,1,3993.016814,3993.016814,3509.884019,2868.952353,2868.952353,2490.851165,4021.000016,1.000000004,2889.768765,0.718669178,1403.000013,0.348918183,432,0.107435961,91.00000009,0.022631186,5.000000039,0.001243472,12.99999971,0.003233027,2.999999984,0.000746083,3823.000003,0.950758519,86.0000007,0.021387715,69.99999995,0.017408605,203.3352422,0.168463332,373.2436026,0.309232479,4021.000016,1.000000004,2889.768765,0.718669178,1403.000013,0.348918183,432,0.107435961,91.00000009,0.022631186,5.000000039,0.001243472,12.99999971,0.003233027,2.999999984,0.000746083,3823.000003,0.950758519,86.0000007,0.021387715,69.99999995,0.017408605,203.3352422,0.168463332,373.2436026,0.309232479,3993.016814,0.99304074,2868.952353,0.713492254,1394.000013,0.346679934,427.9049445,0.106417544,91.00000009,0.022631186,5.000000039,0.001243472,12.99999971,0.003233027,2.999999984,0.000746083,3795.016801,0.943799254,86.0000007,0.021387715,69.99999995,0.017408605,201.9280996,0.167297514,370.7403486,0.307158532,3509.884019,0.872888341,2490.851165,0.619460623,1258.763938,0.313047485,358.3262139,0.089113707,86.59278827,0.021535138,4.398262913,0.001093823,12.99999971,0.003233027,2.999999984,0.000746083,3331.434582,0.828508973,71.45837351,0.017771294,66.9999999,0.016662522,158.3834361,0.131220742,317.6023872,0.263133709,2700,1403,432,91,5,13,3,3823,86,70,152,278
4001944902,Arizona,Apache,0,4853,1519,0,17,0.003503,1,1,1,1,1,1,46.1,27105,1,1,1,0,0,1,1,1,4805.911404,4805.911404,3806.676329,3593.833596,3593.833596,2797.191912,4852.999981,0.999999996,3631.407787,0.748281019,1497.999999,0.308675046,636.9999987,0.131259015,77.00000127,0.015866475,2.999999979,0.000618174,2.999999863,0.000618174,0,0,4707.999988,0.970121572,61.99999982,0.012775603,49.00000007,0.010096847,367.3460687,0.241834147,537.0546812,0.353558052,4852.999981,0.999999996,3631.407787,0.748281019,1497.999999,0.308675046,636.9999987,0.131259015,77.00000127,0.015866475,2.999999979,0.000618174,2.999999863,0.000618174,0,0,4707.999988,0.970121572,61.99999982,0.012775603,49.00000007,0.010096847,367.3460687,0.241834147,537.0546812,0.353558052,4805.911404,0.990297013,3593.833596,0.740538553,1480.438428,0.305056342,631.7819814,0.1301838,74.46557586,0.015344236,2.847569319,0.000586765,2.999999863,0.000618174,0,0,4663.750698,0.961003647,61.84756916,0.012744193,48.36639372,0.009966288,363.3069395,0.239175075,532.4770428,0.350544465,3806.676329,0.784396524,2797.191912,0.576384074,1191.930341,0.245606911,502.5713022,0.103558892,56.46380227,0.011634824,1.99999996,0.000412116,2.999999863,0.000618174,0,0,3697.420746,0.761883525,47.79178938,0.009847886,31.24636242,0.006438566,265.3798501,0.174706945,420.5365648,0.276850931,4066,1498,637,77,3,3,0,4708,62,49,323,472
4001945001,Arizona,Apache,0,4497,1349,0,79,0.0175673,0,0,0,0,0,1,33.6,39107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4323.015317,0.961310944,2579.129985,0.573522345,1351.886742,0.300619689,393.2970176,0.087457642,154.6043348,0.034379438,3.999999938,0.000889482,22.76820597,0.005062977,5.609234487,0.001247328,4030.988288,0.896372757,105.0452571,0.023358963,93.65805633,0.020826786,74.69361003,0.055369615,213.3987712,0.158190342,3621.983841,0.805422246,2138.201056,0.475472772,1133.630834,0.25208602,317.2980212,0.07055771,138.1389677,0.030718027,3.99902837,0.000889266,19.02494573,0.004230586,4.239305737,0.000942696,3367.147663,0.748754206,89.43393401,0.019887466,78.09523415,0.017366074,69.11125187,0.051231469,179.4366062,0.133014534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2879,1418,404,163,4,23,7,4193,107,98,66,205
4001945002,Arizona,Apache,0,3916,1264,0,12,0.0030644,1,1,1,1,1,1,39.2,34375,1,1,1,0,0,1,1,1,2465.818626,2465.818626,1646.484092,1697.819451,1697.819451,1184.184945,3884.267397,0.991896679,2552.627461,0.651845623,1157.285688,0.295527499,451.8193041,0.115377759,75.91302377,0.019385348,0.999999968,0.000255363,0.999999956,0.000255363,0,0,3702.397862,0.945454,103.9565115,0.026546607,85.39619389,0.021806995,177.9704008,0.140799368,408.0629717,0.322834629,3849.922786,0.98312635,2532.209996,0.646631766,1148.330022,0.293240557,448.8199707,0.114611841,74.92271364,0.01913246,0.999999968,0.000255363,0.999999956,0.000255363,0,0,3669.538717,0.937063002,103.4613564,0.026420163,84.46135712,0.021568273,176.4853916,0.139624519,404.5750415,0.320075191,2465.818626,0.629677892,1697.819451,0.433559615,737.6297418,0.18836306,295.566432,0.075476617,40.00000013,0.010214505,0.999999968,0.000255363,0.999999956,0.000255363,0,0,2350.288554,0.600175831,73.53007056,0.018776831,56.00000033,0.014300307,120.6614424,0.095460002,269.2326612,0.213000523,1646.484092,0.420450483,1184.184945,0.302396564,506.0705808,0.129231507,189.2456181,0.048326256,22.59897934,0.005770934,0,0,0.999999956,0.000255363,0,0,1581.108247,0.403755937,41.77686323,0.010668249,28.99353272,0.007403864,87.42599281,0.069166134,182.5300069,0.144406651,2851,1166,455,76,1,1,0,3734,104,86,145,335
4001945100,Arizona,Apache,0,2221,644,0,0,0,1,1,1,1,0,1,40.9,37895,1,1,1,0,0,1,1,1,2220.999991,2220.999991,2220.999991,1650.036161,1650.036161,1650.036161,2220.999991,0.999999996,1650.036161,0.742924881,774.9999954,0.348941916,197.0000002,0.088698784,245.9999982,0.110760918,9.999999877,0.004502476,4.000000087,0.001800991,0.999999952,0.000450248,1899.999996,0.855470507,59.9999997,0.027014858,88.99999964,0.040072039,60.94429843,0.094634004,223.6928694,0.347349176,2220.999991,0.999999996,1650.036161,0.742924881,774.9999954,0.348941916,197.0000002,0.088698784,245.9999982,0.110760918,9.999999877,0.004502476,4.000000087,0.001800991,0.999999952,0.000450248,1899.999996,0.855470507,59.9999997,0.027014858,88.99999964,0.040072039,60.94429843,0.094634004,223.6928694,0.347349176,2220.999991,0.999999996,1650.036161,0.742924881,774.9999954,0.348941916,197.0000002,0.088698784,245.9999982,0.110760918,9.999999877,0.004502476,4.000000087,0.001800991,0.999999952,0.000450248,1899.999996,0.855470507,59.9999997,0.027014858,88.99999964,0.040072039,60.94429843,0.094634004,223.6928694,0.347349176,2220.999991,0.999999996,1650.036161,0.742924881,774.9999954,0.348941916,197.0000002,0.088698784,245.9999982,0.110760918,9.999999877,0.004502476,4.000000087,0.001800991,0.999999952,0.000450248,1899.999996,0.855470507,59.9999997,0.027014858,88.99999964,0.040072039,60.94429843,0.094634004,223.6928694,0.347349176,1768,775,197,246,10,4,1,1900,60,89,51,190
4001970200,Arizona,Apache,0,4990,2107,0,15,0.003006,1,1,1,1,0,1,21.3,44398,1,1,1,0,0,1,1,1,3786.687395,3786.687395,1423.993134,1852.329365,1852.329365,725.9718289,4990.000003,1.000000001,2139.654901,0.428788557,1054.999998,0.211422845,974.9999998,0.195390782,4437.000008,0.889178358,20.99999999,0.004208417,30.99999975,0.006212425,7.000000064,0.001402806,179.0000008,0.035871744,315.0000005,0.063126253,560.9999993,0.11242485,0,0,389.1617475,0.184699453,4989.597694,0.999919378,2139.494746,0.428756462,1054.839074,0.211390596,974.9597689,0.195382719,4436.5977,0.889097735,20.99999999,0.004208417,30.99999975,0.006212425,7.000000064,0.001402806,179.0000008,0.035871744,315.0000005,0.063126253,560.9999993,0.11242485,0,0,389.132025,0.184685346,3786.687395,0.758855189,1852.329365,0.371208289,659.0981144,0.13208379,831.7080666,0.166674963,3381.687395,0.677692865,19.00000003,0.003807615,24.99999976,0.00501002,6.000000064,0.001202405,142.0000001,0.028456914,213.0000003,0.042685371,385.5723899,0.077269016,0,0,315.4074254,0.149695029,1423.993134,0.285369366,725.9718289,0.145485336,269.0589951,0.053919638,321.7870598,0.064486385,1220.236564,0.244536386,13.2664537,0.002658608,15.31413739,0.003068965,1.949376461,0.000390657,70.27545779,0.014083258,102.9511417,0.020631491,153.75952,0.030813531,0,0,118.4893214,0.056236033,2008,1055,975,4437,21,31,7,179,315,561,0,338
4001970300,Arizona,Apache,0,3523,1163,0,428,0.1214874,0,0,0,0,0,1,19.2,40399,0,0,0,0,0,0,0,0,453.6720426,453.6720426,0,231.7405832,231.7405832,0,3279.695603,0.930938292,1767.886544,0.501812814,861.142451,0.244434417,456.4030425,0.129549544,2641.997096,0.749928213,50.59515394,0.014361383,8.999999964,0.002554641,0,0,193.1590693,0.054828007,384.9442716,0.109266044,984.5325413,0.27945857,87.14833048,0.074934076,240.6443133,0.206916864,3121.311667,0.885981172,1686.982319,0.478848231,806.3989671,0.228895534,441.9999979,0.125461254,2515.651382,0.71406511,50.00000237,0.01419245,8.999999964,0.002554641,0,0,176.9999992,0.050241271,369.6602705,0.104927695,941.1018567,0.267130814,79.42668258,0.068294654,225.4440852,0.193847021,453.6720426,0.128774352,231.7405832,0.065779331,26.00176017,0.007380573,31.502168,0.008941859,376.5242855,0.106876039,44.00000227,0.012489356,0,0,0,0,13.52720257,0.003839683,19.62054295,0.005569271,156.5113482,0.044425588,5.818191192,0.005002744,11.45323331,0.009848008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1819,930,493,2835,52,11,0,209,416,1078,93,273
4001970501,Arizona,Apache,1,5081,1819,0,0,0,0,0,0,0,0,0,19.4,53857,1,1,1,1,1,0,0,0,1633.023096,3763.109636,1633.023096,870.3096408,1848.07481,870.3096408,3763.109636,0.740623821,1848.07481,0.363722655,1214.337398,0.238995748,447.3354771,0.088040834,3259.606528,0.641528543,30.00000069,0.00590435,16.2813582,0.003204361,1.845072374,0.000363132,131.9650101,0.025972252,323.4116752,0.063651186,781.1637869,0.153742135,35.84831405,0.019707704,166.4351554,0.091498161,1633.023096,0.321397972,870.3096408,0.171287078,510.0250008,0.100378863,201.5688535,0.039671099,1378.99574,0.271402429,21.59017837,0.004249199,0,0,0,0,66.04160938,0.012997758,166.3955801,0.032748589,364.9058078,0.071817715,8.359795948,0.00459582,73.71208222,0.04052341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2191,1574,652,4396,32,18,2,181,452,1083,63,189
4001970502,Arizona,Apache,0,4276,1709,0,15,0.003508,1,1,0,0,0,1,18.4,47214,1,1,0,0,0,1,0,0,2139.059754,2139.059754,373.7841065,967.997711,967.997711,150.2843302,4275.577733,0.999901247,1645.964342,0.384930856,1002.942946,0.234551671,851.82883,0.199211607,3490.577732,0.816318459,8.000000009,0.001870907,12.99999991,0.003040224,0,0,567.9999951,0.132834424,195.9999996,0.045837231,404,0.094480823,16.35364565,0.009569131,108.8526824,0.063693787,4136.054357,0.967271833,1619.901464,0.378835703,959.5375937,0.224400747,826.1053258,0.19319582,3357.408678,0.785175088,8.000000009,0.001870907,12.99999991,0.003040224,0,0,564.8781485,0.132104338,192.7675238,0.045081273,387.4109443,0.09060125,15.49993102,0.009069591,105.6900861,0.061843234,2139.059754,0.500247838,967.997711,0.226379259,365.8227412,0.085552559,565.908498,0.132345299,2013.487379,0.470881052,4.000000026,0.000935454,8.999999984,0.002104771,0,0,32.96266544,0.007708762,79.60970842,0.018617799,148.286513,0.034678792,6.920659595,0.004049538,61.04702938,0.035720907,373.7841065,0.087414431,150.2843302,0.035146008,46.91933445,0.010972716,126.3831657,0.0295564,359.7841072,0.084140343,0,0,1.99999996,0.000467727,0,0,1,0.000233863,10.99999987,0.002572498,22.41163337,0.005241261,0.929240578,0.000543734,12.15473802,0.007112193,1420,1003,852,3491,8,13,0,568,196,404,15,96
4003000100,Arizona,Cochise,0,1971,910,0,0,0,1,1,1,1,0,1,19.1,46534,1,1,1,0,0,1,1,1,1910.423555,1910.423555,1626.683352,886.4988983,886.4988983,774.669527,1971.000007,1.000000004,909.1412896,0.461258899,366.000001,0.185692542,471.0000018,0.238964993,1701.00001,0.863013704,8.999999987,0.00456621,12.00000031,0.00608828,1.99999999,0.001014713,30.00000014,0.0152207,216.9999991,0.110096397,479.0000005,0.243023846,31.44947724,0.034559865,99.80645224,0.10967742,1971.000007,1.000000004,909.1412896,0.461258899,366.000001,0.185692542,471.0000018,0.238964993,1701.00001,0.863013704,8.999999987,0.00456621,12.00000031,0.00608828,1.99999999,0.001014713,30.00000014,0.0152207,216.9999991,0.110096397,479.0000005,0.243023846,31.44947724,0.034559865,99.80645224,0.10967742,1910.423555,0.969266136,886.4988983,0.449771131,352.0000002,0.178589549,456.6602389,0.231689619,1645.00518,0.834604353,8.999999987,0.00456621,11.41837851,0.005793191,1.99999999,0.001014713,30.00000014,0.0152207,212.9999992,0.108066971,469.710792,0.238310904,30.7715956,0.03381494,96.90002236,0.106483541,1626.683352,0.825308652,774.669527,0.393033753,315.6732923,0.160158951,376.9202794,0.191233018,1389.137903,0.704788383,8.999999987,0.00456621,8.000000205,0.004058853,1.137914807,0.000577329,30.00000014,0.0152207,189.4075364,0.096097177,426.3273496,0.216300025,26.92204512,0.029584665,81.61544112,0.089687298,745,366,471,1701,9,12,2,30,217,479,27,85
4003000201,Arizona,Cochise,0,3747,1340,0,0,0,0,0,0,0,0,0,8.5,54728,1,1,0,0,0,1,0,0,955.8664624,955.8664624,0.036588277,384.550728,384.550728,0.014898329,3745.026735,0.999473375,1440.989989,0.384571654,1005.601779,0.268375175,572.5739394,0.152808631,2829.049562,0.75501723,16.00000012,0.004270083,7.000000059,0.001868161,5.999999817,0.001601281,52,0.013877769,834.9771651,0.222838848,1616.862986,0.43150867,35.82342954,0.026733903,178.0330543,0.132860488,3708.980155,0.989853257,1427.241389,0.380902426,996.100003,0.265839339,568.1580484,0.151630117,2794.595501,0.745822125,15.94334518,0.004254963,7.000000059,0.001868161,5.991171964,0.001598925,51.93672417,0.013860882,833.5134045,0.2224482,1611.566135,0.430095045,35.51939505,0.026507011,176.433202,0.131666569,955.8664624,0.255101805,384.550728,0.102628964,310.4082263,0.0828418,92.35815314,0.02464856,545.9478741,0.145702662,1.36686737,0.00036479,0.392182017,0.000104666,1.392181995,0.000371546,22.32777769,0.005958841,384.4395784,0.1025993,698.6058398,0.186444046,12.896052,0.009623919,40.68107754,0.030359013,0.036588277,9.76E-06,0.014898329,3.98E-06,0.016631035,4.44E-06,0,0,0.036588277,9.76E-06,0,0,0,0,0,0,0,0,0,0,0,0,0.000480557,3.59E-07,0.001326322,9.90E-07,1231,1006,573,2831,16,7,6,52,835,1617,34,170
4003000202,Arizona,Cochise,1,3982,1526,0,27,0.0067805,0,0,0,0,0,0,14.2,52008,1,1,1,1,1,0,0,0,556.8971015,2357.339044,556.8971015,178.0159088,892.1892166,178.0159088,2357.339044,0.591998756,892.1892166,0.224055554,669.1824692,0.168051851,341.2371488,0.085694914,1629.161649,0.409131504,28.85185872,0.00724557,19.65817489,0.004936759,6.999999932,0.001757911,23.08948578,0.005798465,649.577886,0.16312855,1042.948557,0.26191576,99.54574005,0.065233119,206.7086722,0.135457845,556.8971015,0.139853617,178.0159088,0.04470515,126.2035604,0.031693511,104.8506232,0.026331146,402.0027623,0.100954988,7.442117412,0.00186894,5.183260632,0.001301673,2.221058706,0.000557775,7.423430835,0.001864247,132.6244694,0.033305994,206.619761,0.051888438,31.45189694,0.02061068,50.98738888,0.033412444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1638,1146,587,2700,43,25,7,52,1155,1952,175,343
