Census Tract,distance
04013010101,4.124292739014897
04013010102,4.124292739014897
04013030401,4.124292739014897
04013030402,4.124292739014897
04013040502,4.124292739014897
04013040506,4.124292739014897
04013040507,4.124292739014897
04013040512,4.124292739014897
04013040513,4.124292739014897
04013040514,4.124292739014897
04013040515,4.124292739014897
04013040516,4.124292739014897
04013040517,4.124292739014897
04013040518,4.124292739014897
04013040519,4.124292739014897
04013040520,4.124292739014897
04013040521,4.124292739014897
04013040522,4.124292739014897
04013040523,4.124292739014897
04013040524,4.124292739014897
04013040525,4.124292739014897
04013040526,4.124292739014897
04013040527,4.124292739014897
04013040528,4.124292739014897
04013040529,4.124292739014897
04013040530,4.124292739014897
04013040531,4.124292739014897
04013050603,4.124292739014897
04013050604,4.124292739014897
04013050605,4.124292739014897
04013050606,1.4527814576870561
04013050607,4.124292739014897
04013050608,0.526046332068513
04013050609,4.124292739014897
04013050610,2.6510960120806515
04013050611,4.124292739014897
04013050701,4.124292739014897
04013050702,0.2936421050571085
04013060801,4.124292739014897
04013060802,4.124292739014897
04013060901,4.124292739014897
04013060902,0.33546837462904777
04013060903,0.11480425940812566
04013060904,4.124292739014897
04013061009,0.6153267654008453
04013061010,4.124292739014897
04013061011,1.2790696819032017
04013061012,0.11566455388552625
04013061013,0.962882428692786
04013061014,4.124292739014897
04013061015,0.19939595714107705
04013061016,4.124292739014897
04013061017,4.124292739014897
04013061018,4.124292739014897
04013061019,4.124292739014897
04013061020,0.0702044947593093
04013061021,4.124292739014897
04013061022,4.124292739014897
04013061023,4.124292739014897
04013061024,4.124292739014897
04013061025,4.124292739014897
04013061026,4.124292739014897
04013061027,4.124292739014897
04013061028,4.124292739014897
04013061029,0.7185279071464937
04013061030,4.124292739014897
04013061031,4.124292739014897
04013061032,4.124292739014897
04013061033,4.124292739014897
04013061034,4.124292739014897
04013061035,4.124292739014897
04013061036,4.124292739014897
04013061037,4.124292739014897
04013061038,4.124292739014897
04013061039,4.124292739014897
04013061040,0.35069648428279876
04013061041,4.124292739014897
04013061042,4.124292739014897
04013061043,4.124292739014897
04013061044,4.124292739014897
04013061045,4.124292739014897
04013061046,0.2170659297210257
04013061047,4.124292739014897
04013061100,4.124292739014897
04013061200,0.1310226392274482
04013061300,0.7166642427624401
04013061401,0.2736216944233686
04013061402,0.13697976361749425
04013071503,0.10895733961432215
04013071504,4.124292739014897
04013071505,2.1915678207396367
04013071506,4.124292739014897
04013071509,0.16261605083033842
04013071510,0.3342763325498473
04013071511,0.04589893648540445
04013071512,0.5084817623477843
04013071513,0.5468645284715786
04013071514,0.023647550475818027
04013071515,0.047385342599515254
04013071516,4.124292739014897
04013071517,0.25137722677793417
04013071600,0.13859218325602984
04013071701,4.124292739014897
04013071702,0.026606529052803942
04013071801,0.5106849040963249
04013071802,0.021810373596195164
04013071903,0.648955911609726
04013071906,0.20530873791932144
04013071909,0.6984058495945853
04013071910,0.5058911883043405
04013071911,0.04172817674330067
04013071912,0.03677511727173975
04013071913,0.08081344886321469
04013071914,4.124292739014897
04013071915,0.1495627256324659
04013082002,0.01620185259595858
04013082007,0.0763345185056348
04013082008,0.050175965661625965
04013082009,0.07877976935350317
04013082010,0.06812130384802166
04013082012,0.03760870523537886
04013082016,0.10436743486570342
04013082017,4.124292739014897
04013082018,4.124292739014897
04013082019,0.01812830145361905
04013082020,4.124292739014897
04013082021,0.0722876392735779
04013082022,4.124292739014897
04013082023,0.17511408982665097
04013082024,0.04087769365690446
04013082025,4.124292739014897
04013082026,0.4462939757507465
04013082027,0.42018693656193934
04013082028,0.15501430234722707
04013082203,4.124292739014897
04013082204,4.124292739014897
04013082205,4.124292739014897
04013082206,4.124292739014897
04013082207,4.124292739014897
04013082208,0.030014940262408522
04013082209,0.23257809155128484
04013082210,0.41780423409689454
04013082211,0.9323725779265419
04013083000,0.15382464431774528
04013092305,0.036811188306956656
04013092306,0.049685982847969615
04013092307,0.05297383274359283
04013092308,0.03727651658541735
04013092309,0.03361779209743952
04013092311,0.04312121769462142
04013092312,0.7633460594797022
04013092401,0.008578823157966039
04013092402,0.07405351849761548
04013092500,0.03740415892387298
04013092600,0.03582546669407995
04013092705,0.022234864076745787
04013092708,4.124292739014897
04013092709,1.00924899790067
04013092710,0.04497268947112723
04013092711,4.124292739014897
04013092712,4.124292739014897
04013092713,0.026431024819335347
04013092715,0.03995646362899489
04013092716,0.04667954393294446
04013092717,0.04453165555534164
04013092718,0.035519284988996765
04013092719,4.124292739014897
04013092720,0.2050335987501359
04013092721,0.8525820073729317
04013092723,4.124292739014897
04013092724,4.124292739014897
04013092801,0.04451015490905433
04013092802,0.1811341835441993
04013092900,0.03574909764195908
04013093001,0.04273181316709398
04013093002,0.13616870926887745
04013093101,0.08752881085277589
04013093104,0.0477550507108186
04013093105,0.057855810738257296
04013093106,0.02553664980256334
04013093200,0.13133747925680572
04013103205,0.08135475921042658
04013103206,4.124292739014897
04013103207,4.124292739014897
04013103208,0.04768041808122873
04013103209,0.15139588288333725
04013103210,0.07784177548438147
04013103211,0.031729017793293006
04013103212,0.01666468441968958
04013103214,0.16172466357866458
04013103215,0.06926955703831038
04013103216,0.2036921098976082
04013103217,0.004880049452335194
04013103219,0.06338245928995438
04013103220,0.09085946810014071
04013103302,0.05716078802769484
04013103303,0.06606964421470762
04013103304,0.11782115775937534
04013103305,0.030300384079065445
04013103306,0.055859362043216135
04013103400,0.01998409689512116
04013103501,0.05077517770158392
04013103502,0.05164549341728453
04013103604,0.05633333549569581
04013103605,0.04365224793617876
04013103606,0.05558862476867695
04013103607,0.018854430121815074
04013103608,0.05522278457664309
04013103609,0.04537790730872911
04013103611,0.060062296579460744
04013103612,0.12478940607710796
04013103614,0.03426918421495712
04013103615,0.028235524635124215
04013103701,4.124292739014897
04013103702,0.025434355817019066
04013103900,0.03767285502520558
04013104000,0.06421950530144144
04013104100,0.031582566114584806
04013104202,0.07165097575744657
04013104203,0.03511066083461656
04013104204,0.036633314539724765
04013104205,0.06810727634165656
04013104206,0.0075043590110152065
04013104207,0.08641302053049277
04013104212,0.04218837856147458
04013104214,0.04594535961346883
04013104215,0.04375765254761911
04013104216,0.30466705973474295
04013104217,0.06250154379496506
04013104218,0.0961884487553163
04013104219,0.04846852847749792
04013104221,0.06157606733602246
04013104222,0.033637102037278925
04013104223,0.10241304753382392
04013104224,0.04490754074772832
04013104225,0.08481021047655979
04013104226,0.05256105229087902
04013104227,0.09511108225955356
04013104301,0.00914435867206985
04013104302,0.046173378455742854
04013104401,0.11741412795513913
04013104402,0.06295695060543306
04013104501,0.03782143865970853
04013104502,0.0954132745686216
